Site,Designation,HT_CONT,Blk,analysisResultFolder,username,design,respvars,environment,environmentLevels,genotype,block,rep,row,column,descriptiveStat,varianceComponents,boxplotRawData,histogramRawData,heatmapResiduals,heatmapRow,heatmapColumn,diagnosticPlot,genotypeFixed,performPairwise,pairwiseAlpha,genotypeLevels,controlLevels,compareControl,performAllPairwise,genotypeRandom,excludeControls,genoPhenoCorrelation
Env1,IR 97631-139-1-1-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97443-64-2-3-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97631-139-2-1-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 94054-17-3-1-2-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 92937-166-1-3-2-1-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 92937-166-1-3-2-1-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97477-106-3-1-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97477-110-3-4-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 94031-39-2-3-1-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97479-119-3-2-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 92937-178-2-3-2-3-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97641-74-2-2-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 92937-189-1-3-1-3-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97463-23-3-1-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97460-142-3-2-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97635-89-1-2-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97629-142-2-1-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97483-86-2-6-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 99636-81-4-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 99636-81-4-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97647-42-2-2-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97444-93-3-2-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97631-139-3-1-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 94289-25-3-2-1-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97646-31-1-1-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97629-123-3-1-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 94040-38-1-2-2-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 94036-47-2-3-1-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97633-127-3-1-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 92937-178-2-3-2-2-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97477-114-1-2-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97641-109-2-1-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97635-44-3-3-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97597-38-3-2-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 94046-7-2-2-6-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97632-15-1-3-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97629-53-1-3-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97629-39-2-1-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97525-46-2-3-2-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97525-46-2-3-2-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97481-13-1-2-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97632-16-2-1-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 94289-32-2-3-2-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97629-69-2-2-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 92978-16-1-3-3-1-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 92972-170-1-1-3-2-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97632-8-3-3-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97637-65-1-1-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97463-111-1-1-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97639-54-3-1-B,86,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 92972-92-1-3-1-2-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 94036-39-3-1-3-B,86,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97472-65-3-5-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 94304-49-3-1-1-B,87,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 94297-117-2-5-2-B,87,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97444-89-2-5-B,87,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97646-138-2-1-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97477-36-2-2-B,87,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97644-93-2-3-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97629-147-3-3-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97632-66-3-1-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97629-40-3-1-B,87,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97443-36-2-1-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97647-118-2-6-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97631-51-3-2-B,87,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97451-77-1-1-B,87,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97648-136-3-1-B,87,1,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97454-1-2-2-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97636-90-2-2-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97635-61-3-2-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97632-61-2-3-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 97632-17-3-1-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
Env1,IR 94054-17-3-2-3-B,87,2,BIOFORT-IRRIHQ-OYT-2014-DS-1_HT_CONT_35,l.gallardo,0,HT_CONT,Site,NULL,Designation,Blk,NULL,NULL,NULL,TRUE,TRUE,TRUE,FALSE,FALSE,NULL,NULL,TRUE,TRUE,FALSE,NULL,NULL,NULL,FALSE,FALSE,FALSE,FALSE,FALSE
